0, 18.9148, 348.683, 22.5159, 107.607, 15.712, 659.132, 0, 6.28357, 813.751, 55.0568
10000, 56.5849, 374.677, 28.1982, 136.014, 15.712, 686.508, 11.2228, 6.27441, 865.348, 94.4641
20000, 37.7808, 352.721, 22.6273, 147.415, 0, 747.931, 16.8976, 0, 865.589, 70.8435
20000, 37.7747, 384.362, 0, 152.811, 0, 696.039, 28.1357, 15.6647, 865.533, 78.6995
30000, 31.4804, 349.435, 0, 175.575, 15.7288, 724.469, 0, 0, 907.273, 23.6145
30000, 40.9447, 346.183, 16.954, 113.278, 15.7196, 653.737, 5.62363, 6.27594, 824.65, 86.5578
40000, 50.3395, 302.241, 28.2547, 118.836, 15.7288, 658.398, 11.2656, 9.41849, 927.648, 55.0583
40000, 25.177, 283.087, 0, 135.904, 39.2738, 630.294, 0, 3.13797, 824.715, 54.9873
50000, 15.76, 302.238, 28.2425, 135.861, 15.7242, 630.127, 28.1197, 0, 855.322, 39.3402
50000, 18.8797, 302.537, 11.3007, 107.522, 31.4049, 621.28, 33.7524, 0, 844.746, 78.6934
60000, 34.6603, 295.958, 0, 147.385, 39.2708, 630.438, 0, 0, 804.057, 23.5573
60000, 18.8873, 258.231, 5.62363, 124.583, 31.4407, 625.819, 22.5327, 0, 886.809, 39.3387
70000, 15.7356, 264.256, 5.65414, 113.159, 15.6937, 634.811, 11.2656, 3.14407, 824.174, 62.9417
70000, 22.039, 289.603, 11.2915, 135.921, 23.5451, 616.171, 16.8869, 3.13797, 814.406, 23.5847
80000, 22.036, 298.934, 11.3083, 147.313, 7.83844, 635.146, 11.2663, 0, 885.733, 55.0461
80000, 0, 314.709, 56.5315, 158.816, 23.5626, 644.607, 5.63736, 0, 844.702, 86.5715
90000, 9.43985, 298.869, 28.228, 136.081, 47.0383, 644.243, 0, 6.28052, 824.373, 47.2137
90000, 22.052, 289.792, 0, 113.251, 0, 649.306, 5.62363, 3.14026, 855.148, 15.7196
100000, 6.29883, 273.804, 11.3174, 147.142, 31.3667, 625.758, 28.1212, 6.27823, 803.955, 39.3219
110000, 31.4789, 286.464, 5.65033, 153.022, 23.5756, 635.307, 11.2579, 0, 814.446, 63.002
110000, 12.6106, 286.625, 22.5647, 124.608, 7.8598, 639.564, 16.8686, 0, 866.381, 62.8899
120000, 34.6153, 286.435, 28.3165, 118.911, 39.2387, 635.094, 11.2396, 0, 814.83, 31.4911
120000, 9.45969, 270.335, 16.9235, 124.658, 15.712, 620.76, 0, 0, 896.447, 70.7703
130000, 15.7387, 286.543, 11.3007, 170.014, 23.5634, 639.61, 11.2396, 3.13034, 917.836, 62.9578
130000, 50.4005, 279.973, 0, 175.593, 0, 630.193, 16.88, 0, 876.002, 23.6183
140000, 18.8751, 283.286, 33.9249, 192.691, 0, 630.084, 16.8457, 0, 824.548, 47.2282
140000, 28.3043, 289.176, 45.1843, 124.549, 0, 615.999, 5.62897, 0, 824.725, 47.1474
170000, 12.5671, 280.478, 56.5086, 158.203, 15.6845, 611.385, 16.8983, 18.84, 885.923, 86.5479
170000, 6.28815, 305.155, 22.5739, 135.921, 78.5309, 630.312, 0, 6.27975, 814.327, 39.3661
170000, 22.0001, 261.245, 39.4875, 107.537, 7.84225, 634.689, 11.2656, 12.5549, 875.733, 78.7292
170000, 15.7394, 280.151, 22.6013, 135.919, 31.3782, 625.84, 5.62363, 9.42383, 855.145, 70.8549
170000, 22.0451, 270.782, 16.9235, 118.941, 15.7028, 630.086, 22.5327, 15.6799, 845.211, 62.9517
170000, 34.6306, 289.401, 16.9624, 124.696, 15.712, 620.716, 16.8594, 6.26831, 845.148, 110.166
220000, 18.9079, 292.523, 22.5922, 152.863, 31.4148, 644.028, 0, 3.14026, 783.133, 23.6237
220000, 28.3417, 280.18, 33.8745, 130.139, 23.5718, 630.356, 33.7936, 9.40704, 907.049, 39.3349
220000, 6.29883, 292.508, 17.0151, 124.548, 23.5756, 630.312, 0, 9.40094, 824.62, 39.3524
220000, 6.29883, 273.763, 28.2585, 136.104, 15.7021, 625.584, 16.8846, 6.27594, 906.59, 31.5079
220000, 18.8751, 283.344, 16.9235, 124.627, 15.7028, 644.18, 22.5182, 6.28052, 876.156, 55.1445
220000, 28.3745, 270.346, 39.4882, 124.502, 31.3957, 630.042, 11.2823, 0, 856.172, 23.6183
220000, 34.6817, 292.673, 0, 152.859, 23.568, 653.92, 16.8892, 6.27594, 803.902, 55.0858
220000, 9.43146, 298.479, 16.8869, 198.242, 15.712, 658.581, 0, 3.14178, 875.671, 55.1285
220000, 6.28357, 301.778, 0, 124.641, 23.5756, 620.845, 0, 0, 907.47, 110.165
240000, 31.4392, 280.275, 22.644, 113.226, 15.7028, 621.15, 16.9151, 3.13416, 896.494, 78.6606
240000, 15.7852, 270.322, 5.65872, 107.672, 15.7196, 625.948, 0, 0, 845.441, 31.4575
240000, 9.45969, 289.413, 0, 147.121, 23.5405, 625.636, 5.61523, 0, 803.725, 86.5425
240000, 15.6898, 280.113, 11.3083, 130.131, 15.6937, 640.006, 28.1639, 3.13416, 814.22, 125.883
250000, 34.5604, 308.592, 28.2516, 136.066, 15.712, 611.136, 16.8945, 0, 865.658, 55.0232
250000, 15.7585, 270.293, 22.583, 130.235, 31.4316, 634.88, 0, 3.13797, 804.185, 55.1346
260000, 6.30341, 305.241, 0, 164.226, 31.4575, 630.151, 11.2473, 6.27289, 916.934, 39.3387
260000, 47.271, 282.909, 0, 158.466, 7.85141, 606.528, 5.61523, 6.25763, 886.217, 31.4835
270000, 21.9925, 264.508, 11.2656, 96.2738, 15.712, 653.808, 0, 6.27594, 917.208, 118.035
280000, 22.0634, 261.391, 0, 164.146, 23.5794, 649.501, 5.63278, 0, 907.805, 39.3303
280000, 28.3714, 295.877, 16.8983, 147.407, 15.7288, 630.416, 0, 6.27594, 855.386, 78.6331
290000, 34.6001, 283.263, 11.3007, 130.271, 23.5802, 630.03, 11.2228, 6.26831, 854.893, 15.7417
290000, 25.1862, 283.057, 28.2318, 181.362, 0, 620.994, 0, 6.28357, 876.389, 70.7703
300000, 22.0818, 270.686, 0, 141.606, 23.571, 625.449, 5.62897, 0, 845.671, 47.1947
300000, 37.8235, 264.124, 0, 124.741, 31.4056, 606.856, 11.2564, 3.13644, 949.155, 47.2031
310000, 0, 270.651, 0, 118.975, 23.5764, 630.132, 22.5327, 0, 865.888, 118.044
310000, 9.45053, 299.094, 11.2915, 124.49, 39.257, 639.104, 28.1441, 3.14178, 865.626, 86.5364
330000, 15.7547, 311.488, 33.8997, 169.797, 39.283, 635.037, 0, 6.26831, 896.923, 39.3524
330000, 22.02, 321.234, 16.954, 158.495, 0, 728.474, 11.2228, 0, 855.663, 15.7379
330000, 47.2603, 431.309, 28.2372, 141.805, 47.0856, 690.683, 0, 6.28052, 803.461, 39.3433
350000, 28.2974, 333.435, 16.9762, 135.699, 0, 710.231, 0, 3.13263, 824.512, 78.6743
350000, 47.2366, 371.181, 0, 130.309, 15.7288, 678.026, 28.1693, 0, 855.203, 78.6972
350000, 25.1534, 346.239, 28.2509, 158.517, 31.424, 729.068, 33.7708, 0, 814.182, 31.4842
350000, 18.8416, 336.881, 45.2217, -2.21409e+06, 23.5542, 676.679, 11.2396, 3.13797, 772.996, 39.3517
370000, 6.28815, 302.248, 22.6303, 84.9861, 15.6937, 630.067, 28.1776, 0, 896.957, 86.5463
370000, 18.8919, 282.903, 33.8745, 130.354, 47.1619, 643.933, 11.2747, 0, 834.747, 62.9669
370000, 28.3188, 286.095, 22.583, 152.96, 15.712, 625.28, 0, 9.42078, 834.814, 39.3387
370000, 22.0238, 289.461, 16.9365, 164.495, 23.5535, 620.888, 0, 9.41391, 854.543, 62.9791
380000, 12.5923, 283.638, 11.3007, 169.934, 31.4049, 625.397, 0, 3.13416, 834.299, 47.2038
380000, 12.5885, 299.352, 11.3266, 147.3, 31.4095, 653.952, 5.63278, 3.13416, 814.101, 110.143
390000, 12.6076, 289.176, 5.64117, 147.137, 31.4407, 658.714, 22.5235, 0, 824.155, 39.3448
390000, 12.6099, 267.721, 22.6349, 130.373, 47.139, 626.019, 5.62363, 3.14026, 855.497, 55.0735
410000, 12.6022, 279.906, 11.3083, 163.988, 23.568, 649.052, 28.1731, 0, 906.954, 86.6089
410000, 3.14789, 289.4, 0, 153.097, 31.4354, 634.846, 0, 6.27289, 834.742, 141.674
410000, 9.42535, 254.585, 16.8983, 130.332, 54.9347, 607.324, 16.8892, 3.13797, 896.699, 70.8473
410000, 25.1801, 276.687, 0, 118.906, 15.712, 649.443, 22.4792, 0, 896.273, 47.2404
440000, 12.6068, 317.919, 28.2204, 152.769, 31.4407, 597.469, 0, 0, 866.402, 23.558
440000, 15.7585, 305.158, 0, 147.272, 31.4407, 621.184, 11.2473, 0, 804.04, 78.6324
440000, 22.0497, 302.261, 0, 101.983, 23.568, 630.337, 22.5143, 6.28815, 854.762, 78.6781
440000, 28.3653, 280.296, 0, 147.285, 47.0947, 644.571, 11.2823, 3.14026, 927.207, 62.9494
440000, 28.331, 282.857, 22.5479, 141.674, 39.2479, 616.281, 28.1693, 6.27594, 876.013, 55.0583
460000, 3.14407, 302.105, 16.951, 147.414, 23.558, 630.427, 28.1342, 3.14026, 875.443, 23.6183
460000, 22.0459, 254.855, 16.8983, 141.752, 55.011, 606.628, 0, 0, 906.264, 78.6758
460000, 12.6122, 273.988, 16.951, 135.902, 7.8598, 635.091, 5.61981, 9.4162, 906.421, 31.4919
460000, 40.8867, 283.298, 16.9235, 164.314, 23.568, 629.931, 11.2656, 6.27594, 824.905, 86.5555
490000, 9.4696, 283.3, 39.4814, 147.382, 7.85141, 649.13, 0, 3.14178, 865.589, 55.0865
490000, 12.5847, 257.74, 45.1912, 164.22, 0, 625.742, 5.64117, 6.27289, 865.501, 39.3448
490000, 22.0734, 292.777, 28.2455, 124.608, 15.712, 615.752, 11.2823, 12.5443, 813.966, 39.3562
490000, 9.45511, 286.266, 45.2011, 124.664, 15.6769, 625.709, 22.5403, 12.5519, 896.738, 23.6061
490000, 9.44672, 283.383, 5.65872, 147.293, 23.5886, 625.185, 11.2579, 9.41467, 803.535, 70.7649
490000, 37.7785, 273.65, 5.63278, 136.026, 15.712, 625.582, 5.63278, 6.27594, 855.489, 62.9204
520000, 25.177, 320.943, 0, 164.306, 15.7028, 634.753, 11.2564, 0, 814.115, 62.9822
520000, 22.0573, 279.523, 11.3007, 130.322, 15.7112, 616.534, 11.2656, 12.5381, 814.164, 39.3173
520000, 44.0796, 264.253, 22.6181, 113.377, 15.712, 639.473, 5.63736, 6.28052, 793.165, 55.0964
520000, 9.43146, 277.187, 16.8983, 147.072, 31.4484, 602.067, 11.2396, 0, 844.971, 23.5924
520000, 18.869, 283.041, 16.9624, 141.651, 15.712, 635.049, 11.2579, 3.13263, 876.111, 63.0005
520000, 15.7578, 292.66, 45.1363, 181.285, 15.7028, 606.886, 0, 3.13797, 844.586, 23.6069
520000, 12.587, 274.139, 0, 113.335, 47.1085, 644.142, 0, 0, 864.98, 70.7954
540000, 34.6687, 261.043, 11.3174, 135.863, 15.7028, 630.215, 11.2396, 3.13797, 865.443, 47.271
540000, 22.0268, 277.242, 16.9464, 124.606, 0, 621.113, 22.522, 0, 916.949, 47.1939
540000, 3.14789, 295.63, 5.64575, 141.559, 0, 658.527, 0, 6.28052, 834.392, 47.1947
540000, 0, 283.493, 16.9373, 158.416, 39.2876, 634.92, 16.8633, 0, 866.595, 31.4575
550000, 25.1671, 292.244, 11.2656, 124.566, 31.414, 621.027, 11.2747, 0, 845.284, 55.143
560000, 25.1717, 270.973, 0, 113.302, 0, 620.902, 22.522, 6.27975, 855.259, 31.4438
560000, 28.3676, 302.158, 73.4184, 147.304, 0, 639.719, 33.7769, 9.40933, 906.119, 102.332
570000, 25.1915, 283.385, 5.62897, 147.266, 31.3965, 639.652, 16.9029, 3.13797, 855.058, 94.5007
570000, 31.459, 261.562, 5.65033, 186.904, 23.5794, 649.136, 28.1639, 6.28052, 824.552, 78.6972
580000, 31.4789, 296.356, 5.62897, 113.144, 15.7196, 630.093, 11.2473, 6.27594, 783.26, 0
580000, 15.7539, 251.97, 16.9762, 158.64, 0, 629.921, 5.63278, 12.558, 865.784, 31.4827
590000, 18.8736, 280.248, 33.8104, 141.594, 39.2433, 630.112, 11.2701, 0, 865.833, 55.1102
590000, 37.825, 295.312, 11.2823, 118.914, 31.4354, 635.262, 5.61981, 6.28967, 803.773, 47.2328
600000, 12.5824, 280.216, 11.2915, 203.947, 31.3866, 620.639, 11.2305, 12.5511, 855.222, 15.7379
600000, 28.3409, 283.264, 28.2516, 186.849, 15.7288, 649.298, 11.2656, 9.41315, 845.177, 78.7292
610000, 6.29578, 285.845, 28.2707, 141.605, 31.4224, 630.145, 16.9243, 6.28052, 834.656, 39.3387
610000, 12.6129, 292.422, 11.3083, 136.008, 39.2525, 630.247, 16.89, 3.14026, 896.464, 70.8107
630000, 25.1785, 302.358, 16.9235, 141.564, 15.7196, 639.598, 0, 6.27289, 845.264, 78.614
630000, 31.4827, 273.61, 0, 147.243, 47.1436, 639.897, 16.8983, 12.5565, 875.616, 55.0842
630000, 28.3371, 355.926, 11.2656, 147.343, 23.5359, 653.819, 11.2228, 6.28815, 845.037, 39.3692
650000, 53.5286, 337.033, 0, 113.255, 15.6769, 705.135, 22.5128, 0, 813.429, 78.6438
650000, 25.1923, 403.065, 0, 170, 0, 672.846, 28.1822, 0, 865.936, 94.4153
650000, 40.8783, 327.032, 11.3007, 169.913, 15.7028, 705.702, 22.496, 3.13263, 866.351, 31.4957
650000, 28.3318, 345.918, 0, 124.574, 7.85141, 672.594, 0, 6.27289, 824.702, 86.4967
660000, 21.991, 334.055, 50.8141, 136.057, 7.84225, 695.943, 5.61142, 3.13644, 866.016, 70.8801
660000, 31.501, 371.535, 39.5432, 295.72, 15.712, 677.384, 0, 6.28052, 855.719, 62.9715
670000, 25.1587, 311.44, 5.64117, 141.624, 23.5313, 625.487, 0, 6.27594, 855.538, 94.4351
680000, 28.3813, 296.039, 22.6349, 130.096, 31.4186, 634.953, 0, 9.41238, 865.215, 55.0255
680000, 37.7663, 289.633, 0, 90.5609, 23.5756, 625.549, 0, 0, 844.979, 70.8282
690000, 15.7539, 276.818, 11.3083, 141.5, 23.5718, 639.659, 22.5235, 0, 897.173, 62.973
690000, 15.7364, 283.358, 28.2707, 118.775, 31.4575, 621.184, 16.8625, 6.27594, 896.732, 39.3654
700000, 28.289, 286.389, 0, 130.199, 15.712, 639.864, 16.8724, 0, 917.489, 62.9883
700000, 6.2912, 298.772, 0, 102.003, 7.85599, 630.112, 0, 3.14407, 896.257, 23.6191
710000, 15.728, 276.743, 22.5662, 181.324, 15.7196, 635.366, 11.2656, 6.28052, 844.405, 47.1909
710000, 28.363, 280.06, 5.64575, 147.377, 39.2876, 649.163, 11.2823, 3.13644, 896.741, 47.2664
720000, 34.6512, 311.768, 11.3083, 118.988, 23.5847, 635.194, 5.62363, 0, 824.805, 102.296
720000, 15.7661, 286.028, 0, 96.3692, 23.568, 635.395, 0, 12.5336, 896.952, 86.5852
730000, 22.0978, 317.722, 11.3007, 175.576, 0, 621.055, 11.2305, 0, 845.611, 102.226
730000, 18.8583, 261.01, 33.8669, 124.739, 15.7288, 639.552, 0, 6.2767, 814.442, 86.5623
740000, 28.3745, 280.025, 16.9624, 170.04, 15.7028, 616.425, 5.63736, 6.27289, 896.854, 133.759
740000, 6.31104, 295.84, 11.2823, 113.388, 15.7074, 630.652, 28.1235, 12.5694, 917.091, 70.8366
750000, 12.5916, 286.104, 0, 141.628, 7.85141, 620.887, 11.2747, 0, 875.781, 78.7018
750000, 31.4552, 302.428, 0, 101.816, 31.3782, 630.344, 5.61981, 6.26526, 773.177, 39.3517
770000, 15.7372, 301.591, 39.5714, 113.239, 31.3873, 606.462, 39.3303, 0, 895.923, 70.7657
770000, 6.29578, 292.837, 11.3174, 141.343, 7.86438, 616.323, 22.5128, 0, 886.624, 62.9234
770000, 18.9117, 304.943, 11.2823, 118.901, 0, 635.13, 11.2473, 9.41849, 844.923, 31.4575
790000, 25.206, 289.256, 0, 130.238, 31.4095, 644.384, 0, 0, 814.279, 70.8855
790000, 37.7518, 308.369, 16.9624, 130.27, 15.7196, 616.395, 22.5479, 9.42001, 886.151, 94.4901
790000, 25.1945, 327.469, 16.9327, 175.536, 70.7024, 649.372, 0, 0, 906.997, 55.0598
790000, 18.9331, 280.274, 39.6065, 130.206, 7.8598, 616.119, 28.1563, 0, 782.977, 31.4781
810000, 22.0352, 282.802, 0, 113.329, 23.568, 630.113, 0, 3.13416, 886.615, 39.357
810000, 3.1456, 276.847, 5.63736, 170.023, 15.7028, 639.805, 0, 0, 855.348, 15.7455
810000, 0, 286.752, 16.9624, 113.356, 23.568, 611.279, 0, 0, 854.875, 15.7288
810000, 25.1633, 264.276, 16.8762, 170.044, 15.6937, 611.527, 16.8907, 0, 876.277, 70.8115
830000, 18.856, 308.128, 0, 147.354, 39.2479, 621.113, 11.2617, 9.40628, 834.843, 39.3532
830000, 15.77, 295.337, 28.2288, 130.164, 31.4575, 644.855, 16.9121, 6.26831, 866.548, 55.1704
830000, 47.2069, 267.319, 22.5998, 113.243, 39.2525, 639.616, 0, 0, 896.861, 70.8389
830000, 28.3241, 289.601, 0, 187.07, 7.85599, 629.997, 5.61523, 0, 814.058, 70.8755
850000, 6.29578, 299.258, 0, 124.617, 0, 649.574, 22.5037, 6.2912, 886.501, 102.381
850000, 15.7661, 308.443, 0, 186.893, 23.5977, 606.968, 22.5327, 9.41391, 813.396, 15.7379
850000, 28.289, 267.272, 33.8577, 84.9808, 15.7028, 625.595, 5.63736, 15.7127, 896.497, 70.8221
850000, 18.885, 270.609, 16.9235, 101.985, 47.1344, 644.433, 5.63736, 0, 886.225, 70.8122
870000, 6.29578, 292.662, 22.5311, 186.695, 31.3873, 653.663, 11.2656, 0, 751.94, 39.3219
870000, 12.5771, 292.855, 0, 136.041, 39.27, 620.911, 33.8051, 3.13797, 855.668, 70.8641
870000, 15.731, 302.435, 0, 130.211, 0, 630.764, 11.2747, 3.14178, 865.131, 31.4789
870000, 18.8904, 270.898, 22.6089, 130.274, 39.2204, 616.035, 22.5128, 12.5565, 834.831, 47.2092
890000, 31.4896, 289.7, 0, 170.084, 23.5626, 601.877, 22.5052, 3.13416, 855.13, 86.5135
890000, 12.587, 298.772, 11.3083, 181.078, 7.85599, 653.854, 0, 6.28357, 897.195, 70.8473
890000, 22.0444, 286.433, 22.6089, 118.931, 31.4232, 615.974, 11.2747, 9.39789, 804.445, 86.4754
900000, 44.088, 320.787, 0, 158.584, 15.712, 611.819, 11.2785, 6.28052, 845.126, 86.5654
900000, 12.5862, 264.261, 0, 118.909, 15.7288, 620.897, 11.2747, 6.28052, 855.429, 78.7758
910000, 22.0573, 295.641, 11.3083, 113.364, 0, 620.647, 0, 6.27594, 855.048, 39.373
910000, 18.8988, 283.54, 0, 141.718, 15.6937, 634.629, 0, 0, 865.761, 55.0781
930000, 12.5671, 289.194, 16.9762, 152.856, 0, 644.518, 28.1204, 9.42612, 917.433, 55.0903
930000, 34.6191, 283.074, 16.925, 152.941, 31.427, 630.447, 5.62897, 0, 886.417, 62.9745
930000, 31.4774, 279.877, 11.3174, 135.992, 15.6937, 634.608, 0, 3.13644, 824.028, 39.3227
930000, 28.3356, 280.131, 28.2288, 102.138, 15.6937, 634.884, 22.4976, 0, 824.579, 55.1369
940000, 28.334, 279.876, 0, 102.004, 39.2471, 639.667, 5.63278, 0, 804.034, 117.934
940000, 6.29883, 298.942, 28.2516, 147.086, 7.85141, 630.666, 5.62363, 6.26831, 865.295, 70.8321
950000, 9.44824, 320.705, 0, 158.668, 7.85141, 644.528, 0, 0, 844.975, 110.145
950000, 44.1154, 343.337, 0, 135.844, 23.5634, 704.937, 16.8633, 6.27289, 803.43, 102.217
960000, 37.825, 374.309, 22.6089, 124.678, 39.2876, 677.596, 16.8991, 9.41467, 886.018, 39.3356
960000, 44.0506, 368.303, 0, 124.679, 15.6937, 663.206, 22.5052, 9.4223, 824.231, 94.4435
970000, 40.9103, 393.046, 11.3174, 170.028, 0, 696.375, 16.8983, 12.561, 866.135, 23.6069
980000, 47.1626, 323.985, 16.9762, 124.651, 15.712, 672.512, 11.2579, 9.41086, 885.961, 70.8435
980000, 34.6542, 342.954, 22.6128, 147.37, 15.7066, 672.356, 22.4533, 0, 793.632, 94.4336
990000, 40.905, 279.841, 0, 118.922, 15.6586, 663.269, 28.0807, 0, 865.455, 31.4827
990000, 15.7433, 273.744, 33.9134, 135.942, 31.4392, 644.568, 28.1631, 3.14026, 865.878, 78.6194
990000, 25.1595, 280.052, 45.179, 158.536, 39.296, 635.07, 16.9113, 3.13416, 886.399, 55.0125
1010000, 12.59, 296.153, 22.5998, 113.204, 0, 611.308, 22.5357, 6.28052, 876.26, 39.3448
1010000, 56.5834, 267.566, 0, 158.593, 7.84225, 606.781, 11.2579, 0, 813.641, 23.6183
1010000, 15.7326, 286.269, 0, 124.512, 47.1077, 644.312, 33.7761, 0, 947.597, 86.5135
1020000, 40.9058, 295.841, 11.2823, 113.241, 15.7196, 625.966, 22.5403, 6.27594, 824.529, 15.7288
1020000, 25.1785, 280.013, 16.9762, 141.613, 39.2479, 602.056, 16.9037, 6.26526, 865.714, 70.8405
1030000, 28.2997, 304.845, 0, 147.422, 23.5405, 630.35, 16.8869, 0, 824.356, 86.5936
1030000, 21.9894, 289.274, 33.9523, 147.12, 7.85599, 648.427, 22.5311, 0, 814.27, 55.0827
1040000, 56.6582, 286.688, 39.4783, 130.155, 0, 625.585, 11.2747, 0, 865.629, 23.6183
1040000, 12.5977, 295.377, 0, 130.274, 7.84683, 634.745, 11.2305, 0, 773.53, 47.2084
1050000, 40.9111, 282.877, 0, 147.398, 23.5718, 611.776, 11.2747, 12.5572, 844.923, 55.0804
1050000, 44.1002, 292.78, 28.2631, 170.152, 15.7288, 620.685, 11.2656, 0, 772.679, 47.2206
1060000, 6.28357, 320.686, 22.6349, 101.983, 15.6937, 625.282, 16.8945, 6.28052, 865.52, 62.9196
1060000, 15.7608, 276.989, 11.2999, 101.982, 54.9934, 625.948, 11.2747, 6.26831, 834.778, 47.2176
1070000, 18.9217, 286.143, 0, 141.416, 47.1436, 630.309, 22.5487, 0, 865.529, 47.2244
1070000, 25.1648, 276.904, 33.9249, 124.518, 0, 611.275, 5.61981, 6.27594, 886.715, 31.4667
1080000, 28.36, 320.966, 5.63736, 147.205, 23.5756, 635.002, 11.2137, 0, 824.525, 39.36
1080000, 31.4598, 283.09, 16.951, 136.012, 7.85599, 658.375, 16.8671, 15.6647, 906.559, 117.997
1090000, 25.2174, 270.458, 16.8983, 158.737, 7.85141, 611.472, 5.63736, 6.28052, 814.442, 70.7954
