0, 18.9148, 348.683, 22.5159, 107.607, 15.712, 659.132, 0, 6.28357, 813.751, 55.0568
2180000, 22.0306, 286.084, 11.2915, 141.642, 54.9644, 634.939, 5.62897, 0, 886.217, 55.0804
2190000, 44.0834, 270.281, 22.583, 181.535, 15.7028, 620.756, 28.0998, 3.13263, 885.953, 110.198
2190000, 31.4552, 305.203, 39.534, 101.92, 15.7028, 634.708, 39.3814, 0, 886.126, 110.157
2200000, 6.27594, 254.951, 16.9762, 107.556, 39.2746, 644.942, 0, 0, 823.975, 62.9646
2210000, 25.1732, 286.733, 11.2915, 119.067, 23.5588, 620.992, 11.3007, 3.14178, 855.494, 70.8527
2210000, 18.8736, 270.943, 0, 152.978, 0, 625.687, 0, 0, 834.55, 39.3654
2220000, 34.6458, 286.06, 22.5647, 164.349, 15.7196, 616.47, 28.1685, 0, 866.01, 70.8298
2220000, 25.1846, 339.622, 16.9624, 164.315, 23.5756, 676.817, 5.62897, 3.13797, 834.858, 31.4308
2230000, 28.3531, 368.245, 5.63278, 152.726, 23.558, 668.242, 16.9205, 6.2706, 865.239, 31.488
2230000, 50.4051, 320.582, 28.2448, 175.582, 15.7028, 696.252, 22.4777, 3.13263, 804.359, 23.5847
2240000, 50.3181, 377.683, 0, 187.038, 31.4407, 709.862, 5.63736, 3.13644, 793.671, 70.8252
2250000, 15.731, 371.725, 28.241, 130.279, 31.4316, 686.987, 16.8976, 6.26831, 772.551, 31.4575
2250000, 63.031, 367.402, 22.6357, 130.173, 39.2868, 733.676, 0, 3.14026, 875.685, 70.8572
2260000, 12.6045, 351.753, 0, 124.353, 31.4148, 663.595, 11.2656, 6.26068, 855.623, 63.0226
2260000, 12.5992, 309.058, 11.2915, 96.36, 15.7196, 653.783, 0, 0, 803.433, 15.7455
2280000, 25.1953, 283.711, 11.2823, 135.951, 7.85599, 630.131, 11.2656, 15.6723, 793.678, 55.0896
2280000, 22.0726, 283.194, 0, 147.241, 23.5542, 625.599, 22.522, 6.27289, 855.792, 55.098
2280000, 34.6184, 279.796, 28.2585, 113.19, 0, 630.422, 28.1891, 0, 834.681, 31.4758
2280000, 31.5056, 299.057, 0, 130.165, 31.424, 634.837, 11.2396, 0, 855.291, 55.1064
2290000, 34.5978, 261.19, 39.5111, 147.35, 7.84225, 634.567, 39.4722, 6.26526, 845.816, 86.5387
2290000, 25.1877, 276.869, 16.9762, 135.976, 31.4056, 630.157, 16.9373, 0, 875.507, 70.7634
2300000, 15.7242, 277.251, 16.9411, 170.066, 15.7288, 630.228, 0, 6.28052, 875.707, 47.2305
2300000, 6.31104, 276.889, 16.9899, 107.604, 31.4056, 635.284, 11.2823, 9.42078, 844.711, 55.0804
2310000, 15.77, 286.364, 0, 90.4968, 54.9904, 672.411, 0, 0, 876.33, 94.4389
2310000, 22.0047, 283.449, 0, 130.136, 0, 639.161, 16.8816, 3.13034, 865.653, 94.4473
2320000, 28.3302, 302.153, 39.5325, 130.308, 0, 620.274, 16.8945, 0, 803.191, 70.7962
2320000, 34.6085, 286.418, 28.2936, 118.959, 0, 653.41, 5.62363, 12.5458, 906.645, 118.038
2330000, 18.8629, 289.896, 11.3007, 130.276, 15.7028, 639.554, 28.1586, 9.41467, 773.214, 47.2122
2330000, 31.5514, 286.189, 39.5515, 158.513, 23.5542, 620.39, 16.9037, 0, 865.966, 47.1893
2350000, 31.4621, 289.872, 28.2379, 141.621, 0, 648.898, 0, 3.13644, 814.383, 70.7794
2350000, 37.8212, 286.617, 11.2656, 141.537, 31.4224, 634.753, 16.8633, 0, 813.964, 31.4926
2350000, 12.6083, 270.569, 0, 130.296, 0, 616.357, 11.2579, 9.42154, 855.639, 47.1733
2360000, 25.2014, 280.079, 0, 152.979, 7.83844, 592.439, 16.8945, 0, 824.105, 47.2198
2360000, 22.0451, 280.405, 28.2455, 152.881, 15.7455, 625.352, 11.2473, 6.26526, 886.005, 23.6145
2370000, 28.3112, 292.323, 16.9899, 158.512, 15.7028, 639.493, 5.63736, 0, 793.481, 70.8344
2370000, 6.29349, 286.592, 22.5739, 101.841, 15.7028, 625.423, 11.2579, 12.561, 866.013, 78.7514
2380000, 15.728, 277.277, 0, 164.454, 23.6069, 639.328, 0, 6.27594, 844.867, 15.7455
2380000, 9.43604, 292.931, 16.9624, 135.876, 15.6937, 634.961, 22.5273, 6.26526, 865.499, 110.121
2400000, 9.4368, 296.297, 0, 107.633, 47.1161, 635.211, 16.8884, 12.5488, 886.203, 117.886
2400000, 12.5763, 279.826, 50.8759, 170.109, 31.4323, 635.105, 16.8907, 0, 896.295, 39.3776
2400000, 6.2912, 302.037, 0, 147.424, 15.6937, 635.411, 5.62363, 3.13416, 886.436, 31.4667
2400000, 0, 270.335, 11.2915, 119.029, 15.712, 601.968, 5.63736, 0, 845.244, 70.8138
2410000, 31.4278, 299.278, 11.2747, 135.976, 31.3889, 625.441, 22.5494, 0, 875.598, 102.261
2410000, 22.0238, 292.89, 0, 147.408, 39.2784, 616.309, 16.8983, 3.13034, 875.377, 78.685
2420000, 34.6031, 308.287, 11.2823, 102.041, 47.1855, 611.592, 22.4976, 0, 886.359, 39.3127
2420000, 34.6535, 292.755, 0, 130.302, 7.85141, 644.877, 11.2526, 0, 896.901, 62.9707
2430000, 31.4407, 270.576, 28.1952, 124.675, 23.5542, 648.967, 33.7982, 6.27289, 896.745, 31.4835
2440000, 6.29578, 273.889, 22.6349, 141.402, 15.6769, 640.02, 0, 0, 885.508, 39.3692
2440000, 25.1823, 305.367, 22.6166, 130.199, 15.6937, 653.509, 16.8869, 3.14178, 814.346, 78.64
2450000, 25.1938, 308.713, 45.1248, 130.312, 0, 620.684, 11.2579, 15.6754, 886.779, 86.5128
2450000, 18.9003, 302.478, 0, 152.827, 23.5535, 629.939, 11.2305, 6.27289, 886.186, 23.5931
2460000, 15.728, 276.849, 11.3007, 175.608, 7.85141, 611.41, 33.7524, 0, 928.51, 55.0323
2460000, 12.5816, 283.524, 45.1553, 164.346, 0, 639.612, 5.63736, 3.13416, 876.835, 78.6995
2470000, 15.7471, 270.61, 22.596, 152.893, 23.5313, 635.299, 45.0821, 0, 865.3, 47.2458
2470000, 28.315, 299.129, 0, 141.661, 31.3965, 611.693, 11.2747, 6.27594, 886.407, 15.7288
2480000, 25.206, 273.454, 11.3007, 96.2952, 7.8598, 630.007, 16.851, 9.42383, 865.55, 23.6153
2480000, 9.44519, 308.422, 16.8846, 135.893, 31.4484, 621.11, 0, 0, 855.152, 55.0766
2500000, 15.7394, 279.789, 0, 147.2, 15.7028, 620.738, 11.2396, 0, 886.516, 15.7547
2500000, 62.9875, 270.711, 11.3174, 124.57, 15.7288, 625.572, 22.5235, 3.13263, 803.934, 39.2914
2500000, 9.4368, 289.661, 22.644, 147.38, 23.5359, 639.708, 16.8594, 3.14178, 803.936, 125.919
2500000, 6.29349, 292.04, 11.2915, 186.752, 0, 639.612, 0, 0, 865.944, 62.9456
2510000, 25.1762, 283.087, 22.583, 124.784, 15.7028, 615.855, 11.2305, 6.27289, 824.447, 47.2122
2510000, 9.43222, 280.283, 0, 135.781, 7.83844, 611.224, 5.63736, 0, 855.386, 31.4575
2520000, 25.2075, 283.1, 11.3007, 130.479, 15.7028, 620.75, 5.64575, 3.14026, 835.252, 70.8549
2520000, 3.1517, 296.082, 0, 118.82, 15.6937, 649.59, 56.2271, 3.14407, 845.679, 55.1369
2530000, 22.0543, 273.82, 11.2823, 130.223, 39.2754, 635.271, 28.1563, 6.28052, 866.261, 78.6781
2530000, 47.2527, 311.675, 11.3007, 153, 23.568, 620.447, 0, 0, 856.255, 55.0781
2540000, 53.4767, 368.016, 16.9624, 169.944, 0, 695.868, 0, 6.26831, 865.966, 78.6575
2550000, 28.3165, 349.78, 11.3083, 181.424, 39.2746, 672.484, 0, 0, 876.202, 78.6736
2550000, 6.30646, 343.092, 11.3174, 141.611, 31.4362, 710.254, 0, 0, 834.305, 70.8
2560000, 31.4644, 324.498, 11.3083, 130.322, 31.4575, 695.76, 11.2656, 0, 907.069, 39.3524
2560000, 22.0367, 324.641, 56.5109, 107.48, 15.7196, 677.076, 16.8892, 3.14026, 876.173, 78.6598
2570000, 25.1579, 333.652, 22.644, 152.889, 23.5329, 696.386, 5.62897, 6.27594, 824.879, 23.5931
2570000, 47.271, 311.433, 28.2593, 224.644, 15.7196, 663.047, 0, 0, 824.387, 78.6629
2580000, 22.0215, 283.138, 11.3083, 113.213, 0, 625.61, 11.2579, 9.40704, 783.385, 39.3089
2590000, 31.5048, 302.049, 0, 113.422, 15.6769, 653.794, 5.62897, 0, 885.936, 47.2176
2590000, 6.30646, 314.822, 0, 158.411, 0, 601.971, 11.2617, 0, 886.61, 102.282
2600000, 22.0695, 296.057, 11.2915, 130.385, 39.2616, 616, 33.7433, 6.28052, 876.568, 110.141
2600000, 9.4368, 289.388, 0, 130.267, 31.4102, 625.864, 0, 0, 865.74, 62.9631
2610000, 0, 276.491, 28.2539, 107.673, 39.296, 639.974, 16.8892, 0, 876.476, 70.7886
2610000, 18.8774, 308.62, 0, 158.624, 47.1436, 611.267, 5.60684, 0, 855.482, 70.7764
2620000, 37.7876, 295.706, 16.9121, 101.819, 23.5466, 630.209, 5.61981, 12.5565, 876.173, 39.3387
2620000, 18.8393, 295.807, 11.2747, 141.434, 15.6982, 625.784, 22.4808, 15.683, 855.572, 102.389
2630000, 28.3691, 283.467, 28.2059, 198.327, 0, 616.678, 33.7906, 3.13797, 844.897, 23.5924
2630000, 31.4835, 286.055, 0, 141.334, 23.571, 639.703, 5.63736, 0, 865.543, 70.8244
2640000, 18.8904, 276.569, 11.2915, 141.575, 0, 649.075, 16.8945, 6.27594, 845.293, 47.2115
2640000, 0, 308.054, 28.2516, 124.646, 7.84683, 625.347, 22.5037, 0, 896.122, 62.973
2650000, 28.3241, 270.596, 0, 153.02, 54.9553, 630.517, 45.0775, 9.42078, 803.748, 62.9494
2650000, 34.6916, 261.288, 22.6006, 141.56, 0, 616.138, 16.9075, 0, 865.776, 110.137
2660000, 47.1909, 295.962, 28.2425, 158.608, 0, 639.558, 11.2526, 6.26526, 834.949, 23.6229
2660000, 34.6703, 298.534, 11.3083, 175.83, 23.5886, 644.467, 22.5159, 6.27289, 875.75, 47.226
2670000, 6.30112, 283.258, 39.5271, 164.164, 23.5039, 649.049, 5.63278, 0, 876.584, 23.6435
2680000, 28.3333, 289.529, 16.8709, 96.4165, 23.5931, 606.279, 0, 0, 876.01, 110.179
2680000, 15.7387, 267.396, 16.9235, 175.636, 23.5489, 649.227, 22.5159, 6.26068, 865.9, 86.5425
2690000, 9.44901, 261.22, 16.951, 130.235, 47.1329, 644.721, 0, 9.4162, 906.492, 39.3639
2690000, 25.1587, 302.077, 45.1523, 158.595, 15.7028, 621.089, 28.1364, 9.39713, 824.792, 55.0903
2700000, 22.0276, 270.392, 11.2915, 158.499, 15.7028, 639.552, 0, 6.28357, 844.971, 55.0995
2700000, 6.28357, 292.644, 11.3174, 152.949, 7.85141, 639.536, 16.8694, 9.4162, 896.646, 70.8618
2710000, 18.8843, 277.213, 11.2747, 164.365, 39.2662, 620.602, 16.8762, 0, 875.616, 70.8084
2710000, 22.0314, 276.741, 16.9029, 124.525, 31.4575, 615.996, 5.62363, 3.13416, 845.555, 55.1231
2720000, 9.44748, 283.414, 11.3434, 118.971, 0, 639.699, 22.5128, 6.28052, 875.681, 62.9631
2720000, 47.197, 277.181, 22.6089, 118.907, 31.4148, 639.703, 39.3959, 0, 845.058, 86.5517
2730000, 47.2565, 276.985, 16.9327, 158.43, 0, 649.231, 16.8594, 9.42459, 896.914, 39.3509
2730000, 25.1671, 267.377, 16.9235, 135.861, 23.5535, 649.283, 11.2823, 9.4223, 886.666, 47.1954
2750000, 6.31104, 270.705, 16.9624, 158.596, 0, 644.695, 16.8671, 0, 896.043, 47.2298
2750000, 28.3195, 289.431, 0, 169.945, 47.0978, 625.605, 16.8983, 3.14026, 814.272, 47.2038
2750000, 34.5634, 279.886, 22.5998, 124.556, 47.0856, 621.271, 11.2396, 0, 844.305, 39.3524
2760000, 25.1572, 267.457, 11.2961, 141.581, 23.5764, 653.559, 22.4922, 15.6746, 906.599, 62.9318
2760000, 37.8433, 286.449, 28.2906, 152.944, 0, 635.23, 16.8991, 3.14407, 896.74, 47.1779
2770000, 31.5369, 286.536, 11.3174, 141.487, 15.712, 615.749, 5.63278, 3.13644, 865.632, 55.0758
2770000, 9.4368, 270.589, 39.534, 124.693, 15.712, 616.103, 16.9235, 3.14178, 845.253, 70.8138
2780000, 25.2136, 261.091, 11.3174, 113.184, 15.7028, 616.476, 11.2473, 3.13797, 865.239, 117.997
2780000, 40.8508, 264.462, 39.5111, 152.992, 7.85599, 625.592, 0, 0, 896.704, 39.3471
2800000, 3.14789, 283.072, 11.3007, 181.371, 31.4056, 634.681, 22.522, 0, 793.767, 31.4651
2800000, 6.29578, 315.218, 0, 96.2723, 23.5405, 630.395, 0, 9.4101, 876.151, 70.7916
2800000, 31.4484, 286.641, 0, 135.82, 7.85599, 630.904, 0, 3.13797, 896.473, 55.1117
2800000, 22.0604, 292.513, 0, 158.572, 15.7288, 635.165, 0, 0, 999.359, 78.714
2810000, 22.036, 305.54, 33.8966, 164.326, 7.86438, 639.616, 0, 0, 989.159, 15.7379
2810000, 47.1405, 301.758, 16.9762, 158.665, 31.3812, 625.262, 16.8808, 0, 968.082, 39.3402
2830000, 9.44672, 298.707, 5.6633, 170.045, 31.4148, 649.071, 22.5311, 6.28357, 948.502, 86.5501
2830000, 15.7463, 280.524, 11.3007, 169.908, 31.3965, 639.497, 0, 12.5366, 1010.64, 55.0842
2830000, 3.14941, 286.395, 11.2473, 113.316, 31.3965, 593.198, 11.2747, 9.40857, 938.112, 55.1056
2830000, 0, 321.021, 0, 124.625, 31.4133, 644.255, 16.9029, 12.5488, 988.824, 47.2137
2840000, 18.895, 302.416, 28.2547, 124.673, 15.7288, 630.398, 11.2305, 0, 979.059, 62.9601
2840000, 6.29883, 295.953, 28.2425, 169.868, 39.2784, 634.792, 33.7875, 6.28052, 1040.9, 47.2214
2860000, 25.206, 286.507, 22.6013, 147.432, 15.712, 620.529, 28.1174, 12.5534, 1082.5, 70.8321
2860000, 3.14941, 286.702, 22.5494, 113.367, 23.5794, 635.342, 0, 0, 958.376, 78.6919
2860000, 56.6391, 343.293, 28.199, 169.968, 15.6937, 700.549, 22.5479, 6.27594, 968.962, 78.7155
2880000, 18.9087, 305.366, 16.964, 164.304, 15.7379, 644.536, 22.4884, 0, 948.065, 86.5891
2880000, 31.4934, 276.61, 11.2656, 169.804, 54.969, 630.271, 11.2572, 3.13416, 968.951, 55.069
2880000, 9.45969, 279.901, 0, 135.822, 23.5619, 625.648, 0, 6.27594, 1009.78, 15.7417
2880000, 9.41391, 280.246, 45.1714, 130.343, 0, 629.696, 16.8869, 0, 917.476, 47.2076
2900000, 12.6083, 308.351, 0, 158.546, 7.84683, 635.275, 11.2305, 6.27594, 989.56, 102.29
2900000, 22.0154, 320.93, 16.967, 164.143, 0, 634.653, 22.4945, 12.5488, 988.786, 47.2206
2900000, 22.0543, 304.953, 22.6181, 152.884, 23.5283, 654.012, 11.2579, 0, 989.868, 62.8448
2900000, 18.9003, 295.786, 11.3083, 147.323, 23.584, 648.907, 16.8884, 12.5504, 947.725, 70.7748
2920000, 21.9933, 261.245, 0, 164.283, 15.7623, 621.008, 11.2579, 3.14178, 979.501, 86.5097
2920000, 31.4987, 261.246, 16.9327, 118.891, 23.6099, 630.453, 33.7898, 0, 999.479, 39.3524
2920000, 44.0613, 295.779, 16.9373, 135.97, 31.4392, 630.202, 16.8541, 3.13644, 1010.1, 55.085
2930000, 40.9355, 289.523, 11.3174, 147.31, 15.7028, 615.99, 11.2579, 0, 989.094, 110.143
2930000, 40.8989, 283.011, 62.1063, 147.246, 31.4232, 630.337, 11.2747, 3.13416, 1010.28, 47.216
2940000, 15.7608, 289.701, 28.2127, 124.702, 0, 625.855, 0, 3.14026, 957.918, 47.1504
2940000, 28.3157, 271.184, 11.3083, 170.134, 31.4133, 611.47, 22.5128, 15.683, 978.929, 86.5211
2950000, 31.5216, 280.193, 11.2915, 153.03, 23.5802, 630.007, 0, 0, 948.335, 31.4575
2950000, 28.3104, 280.474, 39.5432, 164.288, 23.5497, 644.527, 11.2747, 9.41696, 949.245, 62.8731
2960000, 12.6068, 286.557, 11.2915, 152.89, 7.84683, 606.589, 0, 9.41849, 1009.63, 23.6183
2960000, 18.8988, 304.911, 22.6349, 130.244, 23.5939, 625.169, 16.9235, 12.5488, 999.997, 47.2046
2970000, 18.9011, 280.082, 0, 158.698, 39.2616, 644.663, 16.9083, 0, 1000.43, 86.5334
2970000, 31.4392, 282.739, 16.9121, 164.055, 31.3797, 644.251, 5.61981, 15.6792, 979.417, 94.429
2980000, 12.5885, 264.198, 22.6013, 209.513, 0, 625.86, 11.2656, 9.40552, 938.12, 55.0644
2980000, 47.2389, 286.4, 0, 118.863, 31.4316, 625.581, 11.2137, 0, 979.42, 47.2702
3000000, 22.0383, 311.439, 0, 135.947, 31.4407, 625.732, 28.2059, 3.13797, 1041.09, 70.8473
3000000, 0, 276.876, 39.5233, 164.127, 15.7196, 615.905, 5.61523, 9.41315, 1051.75, 70.8611
3000000, 6.29883, 289.401, 16.8983, 187.277, 7.85599, 630.144, 22.5533, 0, 1030.68, 55.0888
3000000, 22.0634, 289.52, 0, 135.949, 0, 644.51, 22.4869, 6.26831, 958.591, 15.7455
3010000, 9.44748, 270.734, 22.6089, 130.421, 7.84683, 634.79, 11.2312, 6.27594, 957.789, 39.3562
3010000, 31.488, 292.934, 0, 169.942, 7.85599, 611.343, 28.1776, 0, 886.282, 39.3448
3020000, 40.95, 270.612, 0, 130.296, 7.84683, 616.426, 0, 0, 814.009, 62.9234
3030000, 9.44824, 289.542, 22.5922, 152.807, 0, 634.451, 33.786, 0, 917.107, 23.6237
3030000, 0, 274.018, 33.9058, 147.258, 31.4133, 625.561, 5.62363, 6.28357, 865.694, 62.9532
3040000, 40.9554, 273.722, 22.5662, 147.572, 62.8708, 644.791, 11.2663, 3.14178, 865.831, 62.9662
3040000, 50.3906, 295.992, 22.583, 153.023, 0, 630.396, 5.61523, 6.28052, 907.703, 62.9829
3050000, 31.5132, 292.96, 0, 186.942, 47.1642, 615.942, 5.64117, 0, 896.235, 70.8237
3050000, 40.9851, 263.86, 0, 153.085, 7.84225, 639.693, 16.8976, 0, 896.736, 15.7333
3060000, 25.19, 261.456, 22.5998, 124.568, 31.4148, 630.388, 16.9029, 12.5534, 907.507, 55.0461
3060000, 22.0131, 285.888, 11.3083, 164.261, 15.7196, 635.119, 11.2473, 3.13797, 844.8, 31.4621
3070000, 15.7341, 289.386, 28.2204, 170.009, 23.5451, 602.051, 11.2526, 3.13797, 855.054, 62.9616
3070000, 31.5277, 361.354, 16.9899, 158.866, 7.85141, 696.438, 33.7051, 12.5534, 793.301, 78.701
3080000, 44.0819, 348.797, 11.3083, 101.915, 0, 705.661, 11.2473, 0, 865.492, 94.4
3080000, 34.6191, 365.234, 22.5822, 153.095, 23.5794, 696.368, 22.5159, 9.42841, 803.97, 47.1809
3090000, 22.02, 318.214, 11.3174, 169.954, 15.7028, 682.552, 11.2526, 6.28052, 772.854, 62.9662
3100000, 31.4896, 349.433, 0, 164.15, 15.712, 705.856, 11.2389, 0, 906.695, 110.119
3100000, 37.8105, 343.233, 11.2823, 118.893, 15.7028, 672.622, 0, 0, 855.093, 31.4919
3110000, 37.7853, 336.495, 5.65033, -2.20102e+06, 15.712, 710.38, 0, 9.41467, 896.001, 94.5145
3110000, 31.5361, 280.134, 0, 152.97, 0, 620.849, 33.7601, 6.27289, 906.658, 70.7954
3120000, 22.0695, 298.698, 56.4621, 124.599, 54.9767, 616.273, 5.63278, 6.28357, 875.819, 31.4667
3120000, 37.7853, 302.418, 33.8745, 147.166, 15.7028, 634.758, 22.5052, 0, 906.568, 39.3303
3140000, 37.8159, 274.049, 0, 170.268, 31.424, 615.987, 28.0807, 0, 906.819, 78.7041
3140000, 40.9576, 292.259, 0, 169.89, 15.712, 629.684, 11.2656, 0, 896.472, 39.357
3140000, 15.7394, 273.874, 0, 135.97, 15.7028, 639.803, 5.63278, 3.13416, 834.044, 102.332
3140000, 22.0551, 270.772, 16.9411, 96.273, 47.1603, 606.644, 11.2396, 3.13644, 876.089, 39.3303
3150000, 31.4728, 286.285, 28.3073, 119.03, 39.3044, 630.048, 28.0899, 0, 844.984, 47.1832
3150000, 15.7089, 295.817, 0, 147.095, 23.5756, 639.34, 16.9121, 6.27289, 855.93, 55.0941
3160000, 18.8927, 283.197, 0, 175.517, 0, 635.099, 0, 0, 803.441, 86.5799
3160000, 18.895, 292.872, 11.3174, 113.412, 0, 630.172, 11.2747, 6.28052, 875.745, 39.3814
3170000, 37.8174, 279.848, 11.3007, 164.345, 31.4224, 625.71, 5.63278, 3.13416, 844.975, 55.1056
3170000, 15.7547, 308.611, 11.3007, 141.411, 23.5542, 616.278, 11.2747, 0, 875.948, 55.1018
3190000, 40.9393, 298.921, 28.2021, 186.97, 15.7028, 606.817, 0, 6.25763, 844.247, 133.704
3190000, 31.4484, 305.048, 22.583, 147.155, 15.7074, 644.368, 11.2915, 12.5259, 865.382, 39.3578
3190000, 18.9011, 299.198, 0, 124.652, 15.7074, 635.155, 11.2656, 6.28052, 845.268, 23.6061
3210000, 25.2129, 270.428, 11.2915, 130.352, 31.3614, 648.771, 39.4127, 9.41238, 937.402, 55.0644
3210000, 28.3218, 280.212, 33.8608, 119.022, 15.712, 625.585, 16.9418, 0, 804.489, 125.851
3210000, 21.9894, 320.586, 11.3083, 118.897, 15.7028, 616.138, 0, 6.27594, 875.516, 55.0735
3210000, 22.0215, 295.941, 0, 164.388, 7.85141, 606.775, 5.61981, 9.4017, 875.837, 70.8214
3220000, 25.1877, 267.537, 22.6349, 130.218, 31.4224, 634.695, 22.5235, 6.27289, 886.459, 62.9562
3220000, 47.142, 298.786, 0, 113.213, 39.2647, 630.09, 0, 9.40628, 854.958, 125.941
3230000, 22.0078, 264.294, 39.5172, 147.272, 15.7028, 634.996, 5.63736, 3.13797, 886.626, 78.7064
3230000, 0, 308.334, 16.9235, 147.167, 23.5443, 644.35, 22.5235, 6.28052, 844.704, 31.4964
3240000, 3.15323, 295.937, 0, 147.292, 15.7028, 630.244, 22.5479, 0, 875.607, 23.5893
3240000, 9.4368, 289.447, 0, 147.463, 39.2609, 630.29, 11.2396, 0, 844.65, 55.069
3260000, 18.8904, 289.85, 28.212, 158.549, 15.7028, 615.819, 16.8716, 9.39713, 927.095, 55.0827
3260000, 34.6184, 271.202, 0, 130.381, 39.2662, 634.784, 22.5571, 0, 844.997, 39.3135
3260000, 15.728, 273.444, 22.6051, 181.207, 15.7028, 630.439, 0, 3.14178, 886.276, 55.0423
3260000, 40.9355, 270.245, 39.5599, 130.333, 15.6937, 630.13, 0, 3.13263, 813.911, 47.2748
3280000, 37.6862, 267.442, 33.8608, 164.297, 0, 625.793, 11.2656, 0, 825.048, 31.4529
