0, 18.9148, 348.683, 22.5159, 107.607, 15.712, 659.132, 0, 6.28357, 813.751, 55.0568
3280000, 12.6114, 308.192, 11.2396, 198.23, 31.3873, 630.258, 16.9113, 6.27289, 845.044, 47.1565
3280000, 25.1472, 295.969, 22.6013, 113.275, 0, 634.743, 0, 0, 855.473, 23.5931
3290000, 28.3455, 299.138, 5.64575, 158.765, 15.7028, 621.024, 11.235, 6.28052, 876.274, 7.86438
3290000, 28.3043, 280.383, 39.5851, 147.385, 15.712, 639.774, 28.1265, 0, 855.308, 78.7048
3300000, 6.28815, 292.712, 0, 135.943, 23.568, 634.776, 16.88, 3.13797, 855.65, 63.0112
3300000, 25.1205, 267.582, 22.6013, 113.338, 0, 634.798, 5.64117, 3.13416, 845.191, 47.1786
3310000, 22.023, 302.119, 11.3083, 124.554, 0, 634.843, 0, 6.26831, 835.007, 31.4667
3310000, 25.1663, 261.528, 28.1624, 164.199, 7.85141, 620.747, 11.2656, 6.26526, 896.208, 47.258
3320000, 9.44366, 299.222, 22.6349, 147.148, 31.4369, 630.769, 22.5143, 0, 824.463, 62.9677
3320000, 18.8797, 280.371, 5.64117, 152.917, 23.5497, 635.14, 11.2473, 12.5511, 824.235, 39.3486
3330000, 18.8805, 282.845, 33.9249, 141.624, 7.8598, 668.251, 11.2747, 12.5519, 813.84, 55.0461
3330000, 18.8828, 308.208, 0, 152.874, 15.7028, 620.746, 0, 9.41315, 844.99, 31.4888
3340000, 15.728, 305.577, 22.5121, 124.519, 23.5794, 630.377, 33.744, 9.40552, 886.273, 47.2115
3340000, 6.2973, 282.803, 28.2516, 153.129, 31.4453, 621.15, 11.2579, 12.5366, 834.937, 62.9852
3360000, 18.8873, 273.986, 0, 158.676, 7.8598, 639.605, 5.61523, 0, 865.541, 23.5764
3360000, 50.3098, 286.841, 0, 124.532, 15.712, 602.362, 0, 6.28357, 844.958, 78.653
3360000, 22.0459, 267.201, 0, 158.631, 15.6937, 629.685, 11.2656, 3.13416, 845.036, 94.3916
3360000, 31.4575, 276.984, 0, 181.57, 0, 625.336, 28.138, 15.686, 896.286, 62.9417
3380000, 22.0375, 264.415, 0, 158.568, 15.6937, 649.151, 16.906, 15.6921, 793.582, 78.7445
3380000, 15.744, 302.38, 16.9762, 130.254, 0, 601.881, 0, 6.27213, 886.278, 31.4758
3380000, 6.2912, 267.094, 45.1797, 136.071, 15.7288, 630.148, 33.8196, 6.28815, 823.992, 55.1285
3400000, 12.5954, 296.031, 16.951, 175.307, 0, 635.001, 5.62897, 9.42383, 854.997, 86.5425
3400000, 6.29959, 336.423, 28.2677, 164.287, 7.85599, 668.102, 28.1776, 0, 835.103, 23.6267
3400000, 47.2404, 358.506, 0, 169.933, 15.7112, 710.308, 5.63736, 0, 845.532, 47.2534
3400000, 56.6528, 359.22, 50.8919, 153.02, 0, 701.041, 16.8777, 0, 917.333, 23.6015
3420000, 44.0819, 377.587, 11.3083, 130.155, 31.4224, 668.295, 5.63736, 3.14178, 989.15, 55.0591
3420000, 44.1345, 314.856, 5.65033, 175.631, 0, 705.404, 16.8846, 6.28052, 1000.06, 78.6163
3420000, 25.1747, 355.753, 0, 147.343, 15.7028, 701.038, 22.5159, 0, 906.384, 55.0674
3420000, 28258.2, 330.615, 11.3007, 141.509, 23.5619, 663.475, 22.5403, 9.41772, 969.093, 86.6074
3440000, 18.8782, 283.532, 28.228, 130.434, 15.6982, 620.889, 16.9197, 6.28052, 1040.36, 47.2298
3440000, 34.6649, 292.487, 22.6013, 141.66, 15.712, 620.71, 5.63278, 0, 1010.18, 70.7748
3440000, 3.15552, 279.865, 5.64117, 175.293, 31.4056, 625.179, 0, 0, 1020.44, 39.344
3440000, 37.7686, 298.962, 28.2982, 135.787, 0, 630.145, 0, 3.13797, 1019.83, 39.3684
3450000, 28.3264, 264.328, 11.2823, 124.556, 31.4316, 644.299, 0, 6.27289, 969.901, 47.2221
3450000, 25.1793, 273.759, 0, 113.363, 47.1344, 649.478, 0, 0, 978.853, 70.784
3460000, 37.7899, 298.981, 0, 147.369, 0, 620.788, 0, 9.40552, 958.118, 47.2214
3460000, 31.4758, 305.579, 33.9081, 164.346, 7.85599, 649.15, 16.8953, 6.26831, 1030.07, 55.1025
3470000, 15.7516, 276.817, 16.88, 169.936, 7.86438, 635.028, 5.62897, 0, 999.596, 47.2198
3470000, 0, 292.7, 22.583, 136.208, 15.712, 620.738, 0, 6.28052, 957.849, 47.2
3480000, 15.7471, 305.381, 16.8594, 118.97, 0, 620.368, 0, 6.27289, 958.487, 94.4199
3480000, 37.8014, 286.318, 11.3083, 187.031, 0, 635.118, 16.8892, 0, 937.569, 110.253
3490000, 6.2912, 314.653, 45.1141, 107.729, 39.2525, 634.912, 22.5479, 3.14178, 948.003, 47.2572
3500000, 22.0276, 292.847, 16.8869, 107.645, 15.6845, 639.647, 28.1731, 9.42001, 844.78, 39.2822
3500000, 25.1907, 283.227, 11.3007, 135.883, 15.712, 639.867, 11.2747, 6.2706, 844.78, 55.1437
3510000, 34.5993, 302.11, 28.2059, 101.94, 47.142, 634.924, 28.1113, 0, 886.563, 94.4733
3510000, 12.6282, 273.957, 0, 135.885, 31.424, 625.496, 22.5052, 0, 823.988, 62.9333
3530000, 3.14941, 308.592, 0, 136.057, 0, 620.871, 39.418, 9.41467, 875.438, 94.3047
3530000, 9.45892, 283.301, 16.9159, 113.131, 0, 621.027, 5.62897, 0, 896.499, 7.87277
3530000, 12.5961, 296.192, 0, 141.73, 31.3629, 639.462, 33.8043, 6.28357, 803.59, 55.0423
3530000, 6.29578, 288.982, 16.9594, 135.994, 15.7196, 635.02, 0, 12.5465, 865.758, 62.9745
3550000, 18.84, 283.253, 39.5325, 130.19, 47.142, 625.63, 11.2656, 0, 845.101, 47.1588
3550000, 25.1961, 270.759, 0, 147.206, 15.7196, 620.819, 11.2747, 0, 793.726, 94.2657
3550000, 50.4211, 277.047, 16.9235, 118.919, 15.6937, 639.61, 22.5357, 9.41467, 844.707, 47.2389
3550000, 6.29883, 292.268, 16.9121, 175.328, 0, 611.157, 22.5403, 6.28815, 814.441, 55.0804
3560000, 0, 286.459, 22.5754, 136.063, 39.2647, 630.153, 22.5052, 9.42078, 865.651, 78.653
3560000, 25.164, 299.042, 5.63736, 136.017, 15.6937, 616.332, 22.5128, 6.26526, 886.416, 39.3646
3570000, 22.0345, 283.107, 0, 135.808, 0, 644.407, 11.274, 6.27594, 844.421, 62.9631
3570000, 15.7288, 267.165, 5.65033, 158.446, 0, 630.399, 5.63278, 3.13644, 896.502, 55.0873
3590000, 31.5247, 267.452, 28.2028, 124.701, 31.4316, 616.305, 0, 12.5542, 855.222, 23.6313
3590000, 3.14407, 270.999, 0, 147.284, 0, 635.27, 11.2617, 0, 865.543, 62.9349
3590000, 40.9195, 292.48, 16.9373, 147.132, 31.4224, 644.494, 22.4945, 0, 855.709, 55.0858
3590000, 15.7326, 264.029, 0, 153.033, 23.5718, 625.745, 5.63278, 12.5259, 875.668, 55.0674
3600000, 9.44366, 296.11, 0, 107.635, 15.7196, 620.885, 28.1784, 6.28357, 855.434, 39.3349
3600000, 31.4369, 264.745, 0, 152.901, 39.2693, 611.182, 28.1975, 12.5534, 907.185, 78.6926
3610000, 25.2068, 283.42, 0, 118.949, 39.2708, 639.238, 16.8892, 0, 845.222, 47.2168
3620000, 3.1456, 305.485, 22.6181, 147.247, 15.7288, 625.814, 16.89, 9.42154, 865.657, 39.3341
3620000, 22.0467, 289.232, 28.215, 164.253, 15.7196, 625.749, 22.5494, 0, 803.651, 62.9875
3630000, 25.2213, 269.996, 11.2579, 164.317, 23.5664, 635.075, 0, 6.2706, 896.425, 55.0362
3630000, 9.4635, 279.427, 16.9235, 119.005, 15.712, 640.028, 28.1174, 0, 886.705, 70.8038
3640000, 34.6878, 276.659, 16.9373, 147.387, 23.5542, 625.992, 5.63278, 9.41086, 937.356, 23.5977
3640000, 37.78, 258.328, 11.3007, 175.438, 54.9721, 616.315, 39.431, 0, 783.068, 86.5959
3650000, 0, 296.375, 0, 124.649, 31.4316, 625.892, 5.64117, 12.5519, 844.732, 63.0074
3650000, 12.5992, 308.425, 39.5988, 107.584, 7.84225, 649.257, 28.1494, 0, 865.81, 47.1771
3670000, 15.7471, 276.976, 16.9235, 164.381, 39.2967, 639.191, 16.8541, 0, 855.446, 47.229
3670000, 6.28967, 299.261, 0, 113.276, 54.9995, 621.038, 16.8953, 0, 917.035, 15.7196
3670000, 31.4568, 277.558, 28.1868, 175.522, 7.87277, 625.912, 22.5403, 3.13797, 876.022, 31.5285
3670000, 15.7288, 276.765, 28.2288, 169.653, 15.712, 625.651, 11.2656, 6.26831, 875.827, 63.0318
3680000, 6.29959, 292.509, 28.2768, 147.352, 0, 615.986, 5.63278, 0, 835.199, 39.3448
3680000, 9.45435, 277.354, 16.8983, 124.651, 15.712, 630.371, 11.2396, 3.13644, 886.835, 47.2046
3690000, 9.44519, 273.577, 0, 135.979, 55.0377, 625.868, 11.2656, 6.27594, 875.922, 39.3349
3690000, 18.8751, 270.705, 0, 130.178, 31.4308, 616.292, 0, 6.27594, 865.897, 62.9745
3700000, 22.0245, 295.652, 11.2747, 175.777, 15.6982, 639.872, 11.2617, 0, 834.595, 55.0362
3700000, 28.315, 339.915, 11.2747, 73.6038, 15.7028, 687.067, 39.3852, 3.14178, 855.555, 102.306
3710000, 37.751, 308.457, 22.6181, 130.286, 0, 720.193, 11.2228, 0, 814.365, 62.8815
3720000, 40.8821, 339.844, 5.64575, 158.514, 31.4392, 701.539, 5.63278, 3.13644, 741.688, 55.101
3720000, 31.4781, 324.414, 28.2036, 141.51, 23.5718, 649.113, 5.64117, 0, 835.606, 70.8015
3730000, 18.8805, 368.052, 11.3007, 141.676, 23.5634, 705.572, 11.2617, 3.14178, 814.139, 70.8557
3730000, 31.4743, 324.064, 0, 130.338, 7.85599, 696.364, 16.8869, 9.41238, 782.777, 62.9814
3740000, 40.8783, 307.735, 33.8615, 256.386, 31.4232, 649.117, 0, 12.561, 875.598, 62.9059
3740000, 0, 295.695, 11.3083, 124.554, 31.3873, 644.355, 0, 9.39941, 865.775, 47.2237
3750000, 22.0764, 307.841, 0, 124.661, 15.6845, 644.302, 0, 6.26831, 885.612, 55.0766
3750000, 28.2738, 308.168, 11.3174, 147.112, 7.85141, 653.58, 5.62897, 6.27213, 886.7, 31.4751
3770000, 15.744, 264.453, 16.9373, 153.057, 15.7196, 615.8, 11.2526, 0, 845.234, 55.1071
3770000, 3.14026, 286.049, 22.5647, 101.97, 23.5542, 667.886, 33.7418, 3.13263, 855.585, 47.2076
3770000, 3.15552, 286.044, 33.847, 141.735, 15.7028, 640.018, 0, 3.13416, 845.264, 70.8847
3770000, 28.2967, 283.216, 0, 136.021, 47.1252, 625.28, 5.63278, 0, 844.616, 110.115
3780000, 15.7425, 289.532, 28.2288, 198.034, 31.3873, 630.23, 0, 0, 855.192, 47.2038
3780000, 44.0765, 264.178, 22.6166, 130.433, 54.9095, 639.367, 5.61981, 3.13034, 846.137, 47.2374
3790000, 3.14789, 264.705, 5.6633, 141.586, 0, 625.833, 22.4976, 9.41467, 834.758, 47.1863
3790000, 22.0619, 295.916, 16.9624, 113.216, 0, 635.561, 0, 3.13644, 824.624, 55.1186
3810000, 6.28052, 270.773, 28.2906, 192.433, 0, 635.426, 28.0991, 6.28357, 845.081, 102.351
3810000, 22.0383, 314.577, 11.2747, 147.157, 31.4133, 606.972, 0, 0, 865.675, 55.1056
3810000, 34.597, 280.358, 16.9365, 158.627, 31.4392, 625.821, 22.5319, 6.27594, 855.147, 55.1102
3810000, 12.59, 286.613, 39.4981, 124.535, 7.86896, 630.193, 11.2572, 12.5488, 875.304, 86.6013
3820000, 28.3699, 302.538, 22.5586, 141.639, 15.712, 630.451, 16.9075, 0, 844.936, 70.8443
3820000, 15.7433, 311.194, 28.1868, 147.265, 0, 625.594, 28.1342, 6.27594, 844.812, 94.4115
3830000, 50.322, 289.816, 33.9249, 147.296, 23.5535, 615.776, 22.5105, 6.28357, 814.139, 47.2
3830000, 18.8828, 270.637, 22.583, 169.74, 15.6937, 620.814, 50.6691, 6.26831, 865.61, 55.0858
3840000, 6.30646, 280.1, 11.3007, 136.056, 0, 639.436, 33.8058, 0, 855.494, 78.6896
3840000, 18.8835, 295.959, 5.64117, 153.033, 15.7288, 620.992, 11.2656, 3.13644, 865.128, 39.2868
3850000, 18.8828, 295.995, 22.5922, 113.268, 31.427, 634.832, 11.2579, 6.27289, 865.511, 31.4957
3850000, 31.5323, 321.189, 16.9899, 136.089, 15.7455, 639.855, 5.62897, 12.5534, 886.727, 55.1041
3860000, 9.42917, 302.583, 11.2823, 118.975, 23.5718, 625.497, 28.1364, 0, 865.806, 70.8351
3860000, 40.9576, 279.956, 11.2656, 124.509, 62.8098, 649.057, 22.5479, 6.26526, 865.843, 55.0461
3870000, 25.2197, 280.402, 33.8913, 147.237, 7.83844, 630.489, 0, 6.27823, 856.149, 47.1848
3870000, 12.5725, 317.931, 16.9235, 124.497, 39.2532, 630.087, 11.2656, 15.683, 855.523, 94.3565
3880000, 9.45435, 283.069, 33.7906, 135.953, 7.85141, 620.984, 5.64575, 12.5534, 855.001, 62.9135
3880000, 28.3257, 299.137, 16.9121, 113.277, 7.84683, 625.52, 16.8945, 3.13416, 856.265, 70.8382
3890000, 22.01, 286.394, 16.9624, 118.923, 31.4278, 643.969, 0, 3.13416, 896.606, 15.7196
3890000, 34.6626, 264.279, 45.208, 175.563, 7.86438, 625.665, 0, 6.28357, 814.134, 118.035
3900000, 22.0352, 289.666, 28.2845, 124.556, 15.6845, 653.546, 16.8808, 3.13797, 813.966, 55.0636
3900000, 44.0926, 311.628, 33.9134, 152.827, 15.712, 630.608, 22.5052, 12.5534, 864.958, 55.0766
3910000, 28.3417, 270.816, 5.65872, 187.063, 39.2738, 649.241, 28.0991, 0, 803.505, 55.072
3920000, 22.0123, 270.628, 28.2768, 152.856, 31.3965, 611.371, 16.89, 0, 845.338, 70.9023
3920000, 15.7463, 296.056, 22.5662, 170.05, 62.793, 639.262, 5.61523, 3.1456, 824.637, 31.5109
3930000, 31.4903, 264.252, 11.3083, 107.445, 0, 644.455, 11.2579, 6.27441, 835.017, 110.195
3930000, 18.8797, 292.578, 11.2747, 135.899, 39.2479, 611.579, 16.9327, 0, 876.165, 47.2572
3940000, 15.7776, 279.784, 28.2936, 147.142, 31.4224, 644.103, 11.2473, 12.5565, 855.204, 62.9349
3940000, 31.5002, 276.939, 0, 135.902, 15.7028, 616.607, 0, 3.13416, 895.958, 62.9333
3950000, 6.29883, 286.568, 11.2747, 152.716, 15.6937, 630.132, 11.2648, 3.13416, 844.539, 55.0369
3950000, 28.3714, 292.439, 39.5851, 118.975, 23.5451, 625.488, 28.1601, 0, 896.352, 110.235
3960000, 12.6022, 273.761, 0, 124.551, 54.9553, 625.497, 0, 9.40475, 814.052, 55.0896
3960000, 28.3318, 270.831, 50.8064, 130.293, 31.4224, 649.461, 16.9037, 0, 834.68, 47.2122
3970000, 47.2023, 280.467, 28.1639, 164.108, 0, 630.455, 11.2656, 6.26831, 875.905, 39.3311
3970000, 28.3501, 289.209, 39.534, 153.007, 7.8598, 658.428, 22.5182, 9.41315, 783.157, 94.4191
3980000, 18.8675, 279.961, 11.3007, 113.395, 47.1512, 634.938, 11.2747, 0, 937.896, 70.8359
3980000, 9.43298, 267.292, 16.9624, 136.031, 23.5405, 658.233, 11.2823, 9.4101, 845.312, 55.0644
3990000, 31.488, 277.206, 0, 147.443, 31.3873, 630.595, 16.8869, 0, 855.205, 86.5845
3990000, 15.7204, 261.57, 45.2042, 147.333, 31.4438, 616.142, 0, 12.5458, 917.383, 23.6015
4000000, 37.7548, 296.303, 16.938, 141.65, 31.4224, 625.88, 22.5014, 6.28052, 906.641, 70.8275
4000000, 9.45663, 260.54, 45.1744, 124.577, 15.7028, 644.398, 11.2396, 3.14178, 865.313, 70.8214
4010000, 25.1877, 295.773, 39.5538, 113.318, 0, 635.372, 5.62897, 0, 824.875, 31.5079
4010000, 3.15323, 296.134, 0, 119.052, 0, 677.405, 28.138, 0, 844.987, 94.4618
4030000, 62.9578, 355.756, 22.6257, 169.834, 23.5619, 663.29, 5.63278, 6.28815, 855.261, 62.9562
4030000, 37.7556, 343.289, 11.2823, 130.34, 7.84225, 766.449, 22.4884, 15.683, 823.66, 78.7048
4030000, 15.7402, 399.614, 0, 130.399, 15.7196, 682.247, 22.5143, 3.13416, 833.847, 31.4659
4050000, 53.5187, 348.359, 16.951, 130.326, 15.7196, 691.238, 5.63278, 6.28815, 814.241, 31.4796
4050000, 37.793, 320.999, 5.63736, 136.027, 39.2967, 663.255, 5.62897, 6.28357, 824.097, 94.4412
4050000, 43.9758, 308.817, 16.951, 141.72, 23.6023, 695.69, 16.8983, 3.13416, 865.689, 39.3311
4050000, 40.8463, 280.328, 16.9586, 135.867, 7.85599, 620.924, 22.5395, 0, 896.819, 55.0674
4070000, 28.3264, 273.679, 11.2915, 158.601, 7.8598, 639.76, 28.1548, 18.837, 834.679, 94.4199
4070000, 18.9102, 289.44, 16.9373, 124.758, 39.3211, 630.183, 0, 9.42001, 855.351, 62.9784
4070000, 22.039, 289.583, 33.847, 147.292, 15.6845, 648.909, 16.9037, 6.27289, 804.063, 86.515
4070000, 28.3653, 286.438, 11.2823, 164.208, 15.712, 625.589, 11.2442, 3.14178, 752.057, 117.986
4090000, 12.5992, 302.148, 16.8983, 152.882, 7.8598, 616.277, 11.2396, 0, 844.98, 86.5341
4090000, 15.7364, 295.552, 33.9615, 175.591, 0, 639.645, 0, 9.4223, 845.219, 78.6873
4090000, 18.8805, 286.642, 0, 158.591, 39.2693, 644.321, 11.2656, 6.27289, 895.988, 47.2107
4090000, 18.9056, 251.736, 28.2677, 147.043, 15.7379, 630.601, 11.2701, 0, 855.286, 78.6865
4110000, 22.0352, 273.885, 11.2915, 158.611, 39.2784, 625.688, 0, 0, 947.71, 47.1161
4110000, 18.9117, 267.428, 11.3083, 175.567, 31.4041, 626.06, 11.2579, 6.26526, 824.578, 55.0812
4110000, 18.9079, 273.996, 16.8983, 130.446, 15.712, 621.017, 22.4777, 3.13797, 876.371, 78.6781
4120000, 18.8812, 324.191, 16.9899, 130.224, 23.5542, 616.035, 5.61142, 3.13034, 834.81, 86.5654
4120000, 28.334, 277.338, 11.2656, 113.191, 7.85141, 621.039, 0, 6.28357, 865.313, 47.229
4130000, 22.0161, 264.743, 22.6532, 130.184, 15.7028, 630.487, 5.64117, 0, 897.103, 47.1649
4130000, 15.7631, 280.255, 11.3007, 124.556, 0, 630.361, 5.63736, 9.41315, 906.91, 86.5616
4140000, 28.3752, 264.158, 11.2656, 124.668, 15.712, 625.383, 22.5403, 3.13644, 855.676, 78.7117
4140000, 18.9011, 296.213, 16.9418, 141.631, 23.5588, 616.126, 0, 6.27289, 876.311, 62.9837
4150000, 18.9034, 276.772, 0, 119.003, 23.5626, 639.755, 5.63736, 9.40857, 875.447, 47.2282
4150000, 9.42154, 267.285, 22.644, 147.063, 0, 630.028, 11.2305, 3.13263, 896.91, 7.86896
4160000, 28.3531, 264.19, 16.9373, 169.949, 23.5451, 654.001, 11.2473, 0, 834.652, 62.9402
4160000, 18.9178, 295.686, 28.2845, 158.736, 0, 639.819, 22.5327, 0, 845.792, 94.442
4170000, 37.6953, 283.365, 11.2999, 141.654, 47.1344, 611.681, 11.2747, 12.5488, 835.351, 55.1186
4170000, 22.0428, 293.286, 28.2707, 147.498, 7.8598, 645.133, 0, 3.13797, 845.385, 102.267
4180000, 18.8782, 311.537, 11.3007, 186.903, 31.4148, 634.763, 0, 3.13644, 854.512, 70.8023
4180000, 15.7471, 282.684, 56.5338, 170.055, 62.8464, 625.842, 5.62897, 9.41086, 886.956, 55.1529
4190000, 22.0055, 302.267, 11.3083, 152.962, 0, 615.835, 5.61981, 3.13644, 844.942, 70.7886
4190000, 47.2031, 311.504, 33.831, 102.03, 47.1161, 644.341, 11.2579, 0, 916.499, 78.7132
4200000, 25.1884, 270.679, 16.9624, 181.083, 23.5634, 648.782, 11.2579, 9.41772, 834.127, 55.1018
4210000, 18.9133, 271.052, 33.9272, 141.512, 31.3965, 625.655, 22.5273, 6.29578, 865.113, 31.4919
4210000, 15.7265, 289.198, 11.2579, 158.545, 7.84683, 616.582, 22.5052, 0, 865.215, 47.2389
4220000, 40.9294, 289.854, 11.3083, 153.01, 62.8548, 634.492, 0, 0, 783.73, 70.8115
4220000, 28.3104, 276.883, 11.3174, 141.492, 47.155, 639.59, 16.8709, 3.14178, 834.88, 86.557
4230000, 28.3096, 292.937, 0, 130.328, 47.1436, 611.287, 22.5311, 0, 854.768, 86.5936
4230000, 34.6123, 270.659, 5.65414, 147.253, 15.712, 620.956, 11.2473, 6.28357, 824.877, 62.9745
4240000, 12.571, 298.801, 11.2747, 169.904, 15.6845, 625.485, 5.63736, 0, 886.342, 31.5125
4240000, 40.947, 277.126, 11.2915, 135.867, 15.7028, 625.445, 22.5159, 0, 886.58, 78.6613
4250000, 31.5308, 349.568, 0, 169.87, 15.6937, 667.771, 0, 3.14026, 793.626, 55.1018
4250000, 47.2565, 346.397, 22.6257, 135.919, 7.84225, 742.925, 5.63736, 12.5366, 917.076, 39.3036
4260000, 31.5033, 364.883, 16.9624, 141.499, 31.4056, 672.715, 5.64575, 6.28357, 814.513, 55.1521
4270000, 37.8197, 342.435, 0, 158.513, 7.85599, 719.548, 11.2396, 3.13263, 793.204, 55.0674
4270000, 47.2069, 368.562, 11.3174, 158.407, 55.0072, 729.073, 16.9151, 3.13644, 824.594, 39.3295
4280000, 18.9079, 349.588, 22.583, 141.66, 31.4056, 663.296, 11.2305, 0, 865.608, 55.0735
4280000, 25.1694, 359.007, 28.2547, 141.595, 47.1512, 686.796, 0, 0, 885.975, 15.7196
4290000, 37.7304, 285.97, 33.9005, 170.02, 7.84683, 620.782, 16.8983, 12.5557, 865.576, 47.2122
4290000, 15.76, 280.136, 11.2823, 135.919, 39.2868, 620.544, 33.7448, 0, 824.08, 47.2076
4300000, 12.587, 280.421, 11.3266, 135.842, 0, 625.796, 0, 6.26831, 844.652, 63.0325
4300000, 3.1456, 308.334, 28.1448, 124.696, 62.796, 625.48, 28.17, 3.13797, 855.045, 70.8656
4310000, 69.3054, 277.136, 22.6013, 170.032, 0, 639.494, 0, 6.27594, 803.474, 23.5931
4310000, 12.5977, 271.082, 0, 158.904, 15.7158, 639.594, 5.64575, 12.5534, 845.229, 31.4621
4320000, 9.42078, 308.717, 16.967, 102.057, 7.84683, 625.888, 0, 6.28052, 855.931, 31.4362
4320000, 18.9194, 302.253, 5.65872, 169.747, 7.86438, 597.286, 16.8854, 3.13263, 906.949, 55.0949
4330000, 9.45053, 261.526, 0, 141.841, 0, 620.628, 33.8066, 9.4101, 762.802, 86.5646
4330000, 15.7394, 273.973, 11.3174, 147.323, 15.7196, 630.551, 11.2564, 0, 886.131, 86.5585
4340000, 25.1678, 264.41, 22.5662, 158.714, 23.5535, 635.094, 28.1822, 0, 876.64, 31.5002
